


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    80a4:	31 ed                	xor    %ebp,%ebp
    80a6:	49 89 d1             	mov    %rdx,%r9
    80a9:	5e                   	pop    %rsi
    80aa:	48 89 e2             	mov    %rsp,%rdx
    80ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    80b1:	50                   	push   %rax
    80b2:	54                   	push   %rsp
    80b3:	4c 8d 05 16 a4 00 00 	lea    0xa416(%rip),%r8        # 124d0 <__libc_csu_fini>
    80ba:	48 8d 0d 9f a3 00 00 	lea    0xa39f(%rip),%rcx        # 12460 <__libc_csu_init>
    80c1:	48 8d 3d 92 96 00 00 	lea    0x9692(%rip),%rdi        # 1175a <main>
    80c8:	ff 15 02 ef 00 00    	callq  *0xef02(%rip)        # 16fd0 <__libc_start_main@GLIBC_2.2.5>
    80ce:	f4                   	hlt    
    80cf:	90                   	nop

00000000000080d0 <deregister_tm_clones>:
    80d0:	48 8d 3d 29 1f 01 00 	lea    0x11f29(%rip),%rdi        # 1a000 <__TMC_END__>
    80d7:	48 8d 05 22 1f 01 00 	lea    0x11f22(%rip),%rax        # 1a000 <__TMC_END__>
    80de:	48 39 f8             	cmp    %rdi,%rax
    80e1:	74 15                	je     80f8 <deregister_tm_clones+0x28>
    80e3:	48 8b 05 de ee 00 00 	mov    0xeede(%rip),%rax        # 16fc8 <_ITM_deregisterTMCloneTable>
    80ea:	48 85 c0             	test   %rax,%rax
    80ed:	74 09                	je     80f8 <deregister_tm_clones+0x28>
    80ef:	ff e0                	jmpq   *%rax
    80f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    80f8:	c3                   	retq   
    80f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000008100 <register_tm_clones>:
    8100:	48 8d 3d f9 1e 01 00 	lea    0x11ef9(%rip),%rdi        # 1a000 <__TMC_END__>
    8107:	48 8d 35 f2 1e 01 00 	lea    0x11ef2(%rip),%rsi        # 1a000 <__TMC_END__>
    810e:	48 29 fe             	sub    %rdi,%rsi
    8111:	48 89 f0             	mov    %rsi,%rax
    8114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    8118:	48 c1 f8 03          	sar    $0x3,%rax
    811c:	48 01 c6             	add    %rax,%rsi
    811f:	48 d1 fe             	sar    %rsi
    8122:	74 14                	je     8138 <register_tm_clones+0x38>
    8124:	48 8b 05 b5 ee 00 00 	mov    0xeeb5(%rip),%rax        # 16fe0 <_ITM_registerTMCloneTable>
    812b:	48 85 c0             	test   %rax,%rax
    812e:	74 08                	je     8138 <register_tm_clones+0x38>
    8130:	ff e0                	jmpq   *%rax
    8132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    8138:	c3                   	retq   
    8139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000008140 <__do_global_dtors_aux>:
    8140:	f3 0f 1e fa          	endbr64 
    8144:	80 3d b5 1e 01 00 00 	cmpb   $0x0,0x11eb5(%rip)        # 1a000 <__TMC_END__>
    814b:	75 2b                	jne    8178 <__do_global_dtors_aux+0x38>
    814d:	55                   	push   %rbp
    814e:	48 83 3d 92 ee 00 00 	cmpq   $0x0,0xee92(%rip)        # 16fe8 <__cxa_finalize@GLIBC_2.2.5>
    8155:	00 
    8156:	48 89 e5             	mov    %rsp,%rbp
    8159:	74 0c                	je     8167 <__do_global_dtors_aux+0x27>
    815b:	48 8b 3d a6 ee 00 00 	mov    0xeea6(%rip),%rdi        # 17008 <__dso_handle>
    8162:	e8 f9 fe ff ff       	callq  8060 <__cxa_finalize@plt>
    8167:	e8 64 ff ff ff       	callq  80d0 <deregister_tm_clones>
    816c:	c6 05 8d 1e 01 00 01 	movb   $0x1,0x11e8d(%rip)        # 1a000 <__TMC_END__>
    8173:	5d                   	pop    %rbp
    8174:	c3                   	retq   
    8175:	0f 1f 00             	nopl   (%rax)
    8178:	c3                   	retq   
    8179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000008180 <frame_dummy>:
    8180:	f3 0f 1e fa          	endbr64 
    8184:	e9 77 ff ff ff       	jmpq   8100 <register_tm_clones>

0000000000008189 <platform_main_begin>:
    8189:	f3 0f 1e fa          	endbr64 
    818d:	55                   	push   %rbp
    818e:	48 89 e5             	mov    %rsp,%rbp
    8191:	90                   	nop
    8192:	5d                   	pop    %rbp
    8193:	c3                   	retq   

0000000000008194 <platform_main_end>:
    8194:	f3 0f 1e fa          	endbr64 
    8198:	55                   	push   %rbp
    8199:	48 89 e5             	mov    %rsp,%rbp
    819c:	48 83 ec 10          	sub    $0x10,%rsp
    81a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    81a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    81a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    81a9:	89 c6                	mov    %eax,%esi
    81ab:	48 8d 3d 6e ae 00 00 	lea    0xae6e(%rip),%rdi        # 13020 <_IO_stdin_used+0x20>
    81b2:	b8 00 00 00 00       	mov    $0x0,%eax
    81b7:	e8 c4 fe ff ff       	callq  8080 <printf@plt>
    81bc:	90                   	nop
