


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    70a4:	31 ed                	xor    %ebp,%ebp
    70a6:	49 89 d1             	mov    %rdx,%r9
    70a9:	5e                   	pop    %rsi
    70aa:	48 89 e2             	mov    %rsp,%rdx
    70ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    70b1:	50                   	push   %rax
    70b2:	54                   	push   %rsp
    70b3:	4c 8d 05 06 dc 00 00 	lea    0xdc06(%rip),%r8        # 14cc0 <__libc_csu_fini>
    70ba:	48 8d 0d 8f db 00 00 	lea    0xdb8f(%rip),%rcx        # 14c50 <__libc_csu_init>
    70c1:	48 8d 3d d1 d2 00 00 	lea    0xd2d1(%rip),%rdi        # 14399 <main>
    70c8:	ff 15 12 2f 01 00    	callq  *0x12f12(%rip)        # 19fe0 <__libc_start_main@GLIBC_2.2.5>
    70ce:	f4                   	hlt    
    70cf:	90                   	nop

00000000000070d0 <deregister_tm_clones>:
    70d0:	48 8d 3d 11 61 01 00 	lea    0x16111(%rip),%rdi        # 1d1e8 <__TMC_END__>
    70d7:	48 8d 05 0a 61 01 00 	lea    0x1610a(%rip),%rax        # 1d1e8 <__TMC_END__>
    70de:	48 39 f8             	cmp    %rdi,%rax
    70e1:	74 15                	je     70f8 <deregister_tm_clones+0x28>
    70e3:	48 8b 05 ee 2e 01 00 	mov    0x12eee(%rip),%rax        # 19fd8 <_ITM_deregisterTMCloneTable>
    70ea:	48 85 c0             	test   %rax,%rax
    70ed:	74 09                	je     70f8 <deregister_tm_clones+0x28>
    70ef:	ff e0                	jmpq   *%rax
    70f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    70f8:	c3                   	retq   
    70f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000007100 <register_tm_clones>:
    7100:	48 8d 3d e1 60 01 00 	lea    0x160e1(%rip),%rdi        # 1d1e8 <__TMC_END__>
    7107:	48 8d 35 da 60 01 00 	lea    0x160da(%rip),%rsi        # 1d1e8 <__TMC_END__>
    710e:	48 29 fe             	sub    %rdi,%rsi
    7111:	48 89 f0             	mov    %rsi,%rax
    7114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    7118:	48 c1 f8 03          	sar    $0x3,%rax
    711c:	48 01 c6             	add    %rax,%rsi
