


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    a0a4:	31 ed                	xor    %ebp,%ebp
    a0a6:	49 89 d1             	mov    %rdx,%r9
    a0a9:	5e                   	pop    %rsi
    a0aa:	48 89 e2             	mov    %rsp,%rdx
    a0ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    a0b1:	50                   	push   %rax
    a0b2:	54                   	push   %rsp
    a0b3:	4c 8d 05 f6 ca 00 00 	lea    0xcaf6(%rip),%r8        # 16bb0 <__libc_csu_fini>
    a0ba:	48 8d 0d 7f ca 00 00 	lea    0xca7f(%rip),%rcx        # 16b40 <__libc_csu_init>
    a0c1:	48 8d 3d a7 ac 00 00 	lea    0xaca7(%rip),%rdi        # 14d6f <main>
    a0c8:	ff 15 fa 1e 01 00    	callq  *0x11efa(%rip)        # 1bfc8 <__libc_start_main@GLIBC_2.2.5>
    a0ce:	f4                   	hlt    
    a0cf:	90                   	nop

000000000000a0d0 <deregister_tm_clones>:
    a0d0:	48 8d 3d d9 67 01 00 	lea    0x167d9(%rip),%rdi        # 208b0 <__TMC_END__>
    a0d7:	48 8d 05 d2 67 01 00 	lea    0x167d2(%rip),%rax        # 208b0 <__TMC_END__>
    a0de:	48 39 f8             	cmp    %rdi,%rax
    a0e1:	74 15                	je     a0f8 <deregister_tm_clones+0x28>
    a0e3:	48 8b 05 d6 1e 01 00 	mov    0x11ed6(%rip),%rax        # 1bfc0 <_ITM_deregisterTMCloneTable>
    a0ea:	48 85 c0             	test   %rax,%rax
    a0ed:	74 09                	je     a0f8 <deregister_tm_clones+0x28>
    a0ef:	ff e0                	jmpq   *%rax
    a0f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    a0f8:	c3                   	retq   
    a0f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000a100 <register_tm_clones>:
    a100:	48 8d 3d a9 67 01 00 	lea    0x167a9(%rip),%rdi        # 208b0 <__TMC_END__>
    a107:	48 8d 35 a2 67 01 00 	lea    0x167a2(%rip),%rsi        # 208b0 <__TMC_END__>
    a10e:	48 29 fe             	sub    %rdi,%rsi
    a111:	48 89 f0             	mov    %rsi,%rax
    a114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    a118:	48 c1 f8 03          	sar    $0x3,%rax
    a11c:	48 01 c6             	add    %rax,%rsi
    a11f:	48 d1 fe             	sar    %rsi
    a122:	74 14                	je     a138 <register_tm_clones+0x38>
    a124:	48 8b 05 ad 1e 01 00 	mov    0x11ead(%rip),%rax        # 1bfd8 <_ITM_registerTMCloneTable>
    a12b:	48 85 c0             	test   %rax,%rax
    a12e:	74 08                	je     a138 <register_tm_clones+0x38>
    a130:	ff e0                	jmpq   *%rax
    a132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    a138:	c3                   	retq   
    a139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000a140 <__do_global_dtors_aux>:
    a140:	f3 0f 1e fa          	endbr64 
    a144:	80 3d 75 67 01 00 00 	cmpb   $0x0,0x16775(%rip)        # 208c0 <completed.8061>
    a14b:	75 2b                	jne    a178 <__do_global_dtors_aux+0x38>
    a14d:	55                   	push   %rbp
    a14e:	48 83 3d 8a 1e 01 00 	cmpq   $0x0,0x11e8a(%rip)        # 1bfe0 <__cxa_finalize@GLIBC_2.2.5>
    a155:	00 
    a156:	48 89 e5             	mov    %rsp,%rbp
    a159:	74 0c                	je     a167 <__do_global_dtors_aux+0x27>
    a15b:	48 8b 3d a6 1e 01 00 	mov    0x11ea6(%rip),%rdi        # 1c008 <__dso_handle>
    a162:	e8 f9 fe ff ff       	callq  a060 <__cxa_finalize@plt>
    a167:	e8 64 ff ff ff       	callq  a0d0 <deregister_tm_clones>
    a16c:	c6 05 4d 67 01 00 01 	movb   $0x1,0x1674d(%rip)        # 208c0 <completed.8061>
    a173:	5d                   	pop    %rbp
    a174:	c3                   	retq   
    a175:	0f 1f 00             	nopl   (%rax)
    a178:	c3                   	retq   
    a179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000a180 <frame_dummy>:
    a180:	f3 0f 1e fa          	endbr64 
    a184:	e9 77 ff ff ff       	jmpq   a100 <register_tm_clones>

000000000000a189 <platform_main_begin>:
    a189:	f3 0f 1e fa          	endbr64 
    a18d:	55                   	push   %rbp
    a18e:	48 89 e5             	mov    %rsp,%rbp
    a191:	90                   	nop
    a192:	5d                   	pop    %rbp
    a193:	c3                   	retq   

000000000000a194 <platform_main_end>:
    a194:	f3 0f 1e fa          	endbr64 
    a198:	55                   	push   %rbp
    a199:	48 89 e5             	mov    %rsp,%rbp
    a19c:	48 83 ec 10          	sub    $0x10,%rsp
    a1a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    a1a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a1a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a1a9:	89 c6                	mov    %eax,%esi
    a1ab:	48 8d 3d 6e ce 00 00 	lea    0xce6e(%rip),%rdi        # 17020 <_IO_stdin_used+0x20>
    a1b2:	b8 00 00 00 00       	mov    $0x0,%eax
    a1b7:	e8 c4 fe ff ff       	callq  a080 <printf@plt>
    a1bc:	90                   	nop
    a1bd:	c9                   	leaveq 
    a1be:	c3                   	retq   

000000000000a1bf <safe_unary_minus_func_int8_t_s>:
    a1bf:	f3 0f 1e fa          	endbr64 
    a1c3:	55                   	push   %rbp
    a1c4:	48 89 e5             	mov    %rsp,%rbp
    a1c7:	89 f8                	mov    %edi,%eax
    a1c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    a1cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    a1d0:	f7 d8                	neg    %eax
    a1d2:	5d                   	pop    %rbp
    a1d3:	c3                   	retq   

000000000000a1d4 <safe_add_func_int8_t_s_s>:
    a1d4:	f3 0f 1e fa          	endbr64 
    a1d8:	55                   	push   %rbp
    a1d9:	48 89 e5             	mov    %rsp,%rbp
    a1dc:	89 fa                	mov    %edi,%edx
    a1de:	89 f0                	mov    %esi,%eax
    a1e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    a1e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    a1e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    a1ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    a1ee:	01 d0                	add    %edx,%eax
    a1f0:	5d                   	pop    %rbp
    a1f1:	c3                   	retq   

000000000000a1f2 <safe_sub_func_int8_t_s_s>:
    a1f2:	f3 0f 1e fa          	endbr64 
    a1f6:	55                   	push   %rbp
    a1f7:	48 89 e5             	mov    %rsp,%rbp
    a1fa:	89 fa                	mov    %edi,%edx
    a1fc:	89 f0                	mov    %esi,%eax
    a1fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    a201:	88 45 f8             	mov    %al,-0x8(%rbp)
    a204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    a208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    a20c:	29 c2                	sub    %eax,%edx
    a20e:	89 d0                	mov    %edx,%eax
    a210:	5d                   	pop    %rbp
    a211:	c3                   	retq   

000000000000a212 <safe_mul_func_int8_t_s_s>:
    a212:	f3 0f 1e fa          	endbr64 
    a216:	55                   	push   %rbp
    a217:	48 89 e5             	mov    %rsp,%rbp
    a21a:	89 fa                	mov    %edi,%edx
    a21c:	89 f0                	mov    %esi,%eax
    a21e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    a221:	88 45 f8             	mov    %al,-0x8(%rbp)
    a224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    a228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    a22c:	0f af c2             	imul   %edx,%eax
    a22f:	5d                   	pop    %rbp
    a230:	c3                   	retq   

