


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   110a4:	31 ed                	xor    %ebp,%ebp
   110a6:	49 89 d1             	mov    %rdx,%r9
   110a9:	5e                   	pop    %rsi
   110aa:	48 89 e2             	mov    %rsp,%rdx
   110ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
   110b1:	50                   	push   %rax
   110b2:	54                   	push   %rsp
   110b3:	4c 8d 05 e6 d0 01 00 	lea    0x1d0e6(%rip),%r8        # 2e1a0 <__libc_csu_fini>
   110ba:	48 8d 0d 6f d0 01 00 	lea    0x1d06f(%rip),%rcx        # 2e130 <__libc_csu_init>
   110c1:	48 8d 3d c1 a9 01 00 	lea    0x1a9c1(%rip),%rdi        # 2ba89 <main>
   110c8:	ff 15 fa 4e 02 00    	callq  *0x24efa(%rip)        # 35fc8 <__libc_start_main@GLIBC_2.2.5>
   110ce:	f4                   	hlt    
   110cf:	90                   	nop

00000000000110d0 <deregister_tm_clones>:
   110d0:	48 8d 3d 31 d5 02 00 	lea    0x2d531(%rip),%rdi        # 3e608 <__TMC_END__>
   110d7:	48 8d 05 2a d5 02 00 	lea    0x2d52a(%rip),%rax        # 3e608 <__TMC_END__>
   110de:	48 39 f8             	cmp    %rdi,%rax
   110e1:	74 15                	je     110f8 <deregister_tm_clones+0x28>
   110e3:	48 8b 05 d6 4e 02 00 	mov    0x24ed6(%rip),%rax        # 35fc0 <_ITM_deregisterTMCloneTable>
   110ea:	48 85 c0             	test   %rax,%rax
   110ed:	74 09                	je     110f8 <deregister_tm_clones+0x28>
   110ef:	ff e0                	jmpq   *%rax
   110f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   110f8:	c3                   	retq   
   110f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000011100 <register_tm_clones>:
   11100:	48 8d 3d 01 d5 02 00 	lea    0x2d501(%rip),%rdi        # 3e608 <__TMC_END__>
   11107:	48 8d 35 fa d4 02 00 	lea    0x2d4fa(%rip),%rsi        # 3e608 <__TMC_END__>
   1110e:	48 29 fe             	sub    %rdi,%rsi
   11111:	48 89 f0             	mov    %rsi,%rax
   11114:	48 c1 ee 3f          	shr    $0x3f,%rsi
   11118:	48 c1 f8 03          	sar    $0x3,%rax
   1111c:	48 01 c6             	add    %rax,%rsi
   1111f:	48 d1 fe             	sar    %rsi
   11122:	74 14                	je     11138 <register_tm_clones+0x38>
   11124:	48 8b 05 ad 4e 02 00 	mov    0x24ead(%rip),%rax        # 35fd8 <_ITM_registerTMCloneTable>
   1112b:	48 85 c0             	test   %rax,%rax
   1112e:	74 08                	je     11138 <register_tm_clones+0x38>
   11130:	ff e0                	jmpq   *%rax
   11132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   11138:	c3                   	retq   
   11139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000011140 <__do_global_dtors_aux>:
   11140:	f3 0f 1e fa          	endbr64 
   11144:	80 3d d5 d4 02 00 00 	cmpb   $0x0,0x2d4d5(%rip)        # 3e620 <completed.8061>
   1114b:	75 2b                	jne    11178 <__do_global_dtors_aux+0x38>
   1114d:	55                   	push   %rbp
   1114e:	48 83 3d 8a 4e 02 00 	cmpq   $0x0,0x24e8a(%rip)        # 35fe0 <__cxa_finalize@GLIBC_2.2.5>
   11155:	00 
   11156:	48 89 e5             	mov    %rsp,%rbp
   11159:	74 0c                	je     11167 <__do_global_dtors_aux+0x27>
   1115b:	48 8b 3d a6 4e 02 00 	mov    0x24ea6(%rip),%rdi        # 36008 <__dso_handle>
   11162:	e8 f9 fe ff ff       	callq  11060 <__cxa_finalize@plt>
   11167:	e8 64 ff ff ff       	callq  110d0 <deregister_tm_clones>
   1116c:	c6 05 ad d4 02 00 01 	movb   $0x1,0x2d4ad(%rip)        # 3e620 <completed.8061>
   11173:	5d                   	pop    %rbp
   11174:	c3                   	retq   
   11175:	0f 1f 00             	nopl   (%rax)
   11178:	c3                   	retq   
   11179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000011180 <frame_dummy>:
   11180:	f3 0f 1e fa          	endbr64 
   11184:	e9 77 ff ff ff       	jmpq   11100 <register_tm_clones>

0000000000011189 <platform_main_begin>:
   11189:	f3 0f 1e fa          	endbr64 
   1118d:	55                   	push   %rbp
   1118e:	48 89 e5             	mov    %rsp,%rbp
   11191:	90                   	nop
   11192:	5d                   	pop    %rbp
   11193:	c3                   	retq   

0000000000011194 <platform_main_end>:
   11194:	f3 0f 1e fa          	endbr64 
   11198:	55                   	push   %rbp
   11199:	48 89 e5             	mov    %rsp,%rbp
   1119c:	48 83 ec 10          	sub    $0x10,%rsp
   111a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
   111a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
   111a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   111a9:	89 c6                	mov    %eax,%esi
   111ab:	48 8d 3d 6e de 01 00 	lea    0x1de6e(%rip),%rdi        # 2f020 <_IO_stdin_used+0x20>
   111b2:	b8 00 00 00 00       	mov    $0x0,%eax
   111b7:	e8 c4 fe ff ff       	callq  11080 <printf@plt>
   111bc:	90                   	nop
   111bd:	c9                   	leaveq 
   111be:	c3                   	retq   

00000000000111bf <safe_unary_minus_func_int8_t_s>:
   111bf:	f3 0f 1e fa          	endbr64 
   111c3:	55                   	push   %rbp
   111c4:	48 89 e5             	mov    %rsp,%rbp
   111c7:	89 f8                	mov    %edi,%eax
   111c9:	88 45 fc             	mov    %al,-0x4(%rbp)
   111cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   111d0:	f7 d8                	neg    %eax
   111d2:	5d                   	pop    %rbp
   111d3:	c3                   	retq   

00000000000111d4 <safe_add_func_int8_t_s_s>:
   111d4:	f3 0f 1e fa          	endbr64 
   111d8:	55                   	push   %rbp
   111d9:	48 89 e5             	mov    %rsp,%rbp
   111dc:	89 fa                	mov    %edi,%edx
   111de:	89 f0                	mov    %esi,%eax
   111e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
