


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    70a4:	31 ed                	xor    %ebp,%ebp
    70a6:	49 89 d1             	mov    %rdx,%r9
    70a9:	5e                   	pop    %rsi
    70aa:	48 89 e2             	mov    %rsp,%rdx
    70ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    70b1:	50                   	push   %rax
    70b2:	54                   	push   %rsp
    70b3:	4c 8d 05 96 58 00 00 	lea    0x5896(%rip),%r8        # c950 <__libc_csu_fini>
    70ba:	48 8d 0d 1f 58 00 00 	lea    0x581f(%rip),%rcx        # c8e0 <__libc_csu_init>
    70c1:	48 8d 3d a6 49 00 00 	lea    0x49a6(%rip),%rdi        # ba6e <main>
    70c8:	ff 15 12 9f 00 00    	callq  *0x9f12(%rip)        # 10fe0 <__libc_start_main@GLIBC_2.2.5>
    70ce:	f4                   	hlt    
    70cf:	90                   	nop

00000000000070d0 <deregister_tm_clones>:
    70d0:	48 8d 3d f1 d0 00 00 	lea    0xd0f1(%rip),%rdi        # 141c8 <__TMC_END__>
    70d7:	48 8d 05 ea d0 00 00 	lea    0xd0ea(%rip),%rax        # 141c8 <__TMC_END__>
    70de:	48 39 f8             	cmp    %rdi,%rax
    70e1:	74 15                	je     70f8 <deregister_tm_clones+0x28>
    70e3:	48 8b 05 ee 9e 00 00 	mov    0x9eee(%rip),%rax        # 10fd8 <_ITM_deregisterTMCloneTable>
    70ea:	48 85 c0             	test   %rax,%rax
    70ed:	74 09                	je     70f8 <deregister_tm_clones+0x28>
    70ef:	ff e0                	jmpq   *%rax
    70f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    70f8:	c3                   	retq   
    70f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000007100 <register_tm_clones>:
    7100:	48 8d 3d c1 d0 00 00 	lea    0xd0c1(%rip),%rdi        # 141c8 <__TMC_END__>
    7107:	48 8d 35 ba d0 00 00 	lea    0xd0ba(%rip),%rsi        # 141c8 <__TMC_END__>
    710e:	48 29 fe             	sub    %rdi,%rsi
    7111:	48 89 f0             	mov    %rsi,%rax
    7114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    7118:	48 c1 f8 03          	sar    $0x3,%rax
    711c:	48 01 c6             	add    %rax,%rsi
    711f:	48 d1 fe             	sar    %rsi
