


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    b0a4:	31 ed                	xor    %ebp,%ebp
    b0a6:	49 89 d1             	mov    %rdx,%r9
    b0a9:	5e                   	pop    %rsi
    b0aa:	48 89 e2             	mov    %rsp,%rdx
    b0ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    b0b1:	50                   	push   %rax
    b0b2:	54                   	push   %rsp
    b0b3:	4c 8d 05 86 2c 02 00 	lea    0x22c86(%rip),%r8        # 2dd40 <__libc_csu_fini>
    b0ba:	48 8d 0d 0f 2c 02 00 	lea    0x22c0f(%rip),%rcx        # 2dcd0 <__libc_csu_init>
    b0c1:	48 8d 3d f2 1f 02 00 	lea    0x21ff2(%rip),%rdi        # 2d0ba <main>
    b0c8:	ff 15 fa 9e 02 00    	callq  *0x29efa(%rip)        # 34fc8 <__libc_start_main@GLIBC_2.2.5>
    b0ce:	f4                   	hlt    
    b0cf:	90                   	nop

000000000000b0d0 <deregister_tm_clones>:
    b0d0:	48 8d 3d c1 e9 02 00 	lea    0x2e9c1(%rip),%rdi        # 39a98 <__TMC_END__>
    b0d7:	48 8d 05 ba e9 02 00 	lea    0x2e9ba(%rip),%rax        # 39a98 <__TMC_END__>
    b0de:	48 39 f8             	cmp    %rdi,%rax
    b0e1:	74 15                	je     b0f8 <deregister_tm_clones+0x28>
    b0e3:	48 8b 05 d6 9e 02 00 	mov    0x29ed6(%rip),%rax        # 34fc0 <_ITM_deregisterTMCloneTable>
    b0ea:	48 85 c0             	test   %rax,%rax
    b0ed:	74 09                	je     b0f8 <deregister_tm_clones+0x28>
    b0ef:	ff e0                	jmpq   *%rax
    b0f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    b0f8:	c3                   	retq   
    b0f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000b100 <register_tm_clones>:
    b100:	48 8d 3d 91 e9 02 00 	lea    0x2e991(%rip),%rdi        # 39a98 <__TMC_END__>
    b107:	48 8d 35 8a e9 02 00 	lea    0x2e98a(%rip),%rsi        # 39a98 <__TMC_END__>
    b10e:	48 29 fe             	sub    %rdi,%rsi
    b111:	48 89 f0             	mov    %rsi,%rax
